Filename,Label
120_1b1_Lr_sc_Meditron_cycle_30.wav,Normal
120_1b1_Lr_sc_Meditron_cycle_31.wav,Normal
120_1b1_Lr_sc_Meditron_cycle_32.wav,Normal
120_1b1_Lr_sc_Meditron_cycle_33.wav,Normal
120_1b1_Pl_sc_Meditron_cycle_1.wav,Normal
120_1b1_Pl_sc_Meditron_cycle_2.wav,Normal
120_1b1_Pl_sc_Meditron_cycle_3.wav,Normal
120_1b1_Pl_sc_Meditron_cycle_4.wav,Normal
120_1b1_Pl_sc_Meditron_cycle_5.wav,Normal
120_1b1_Pl_sc_Meditron_cycle_6.wav,Normal
120_1b1_Pl_sc_Meditron_cycle_7.wav,Normal
120_1b1_Pl_sc_Meditron_cycle_8.wav,Normal
120_1b1_Pl_sc_Meditron_cycle_9.wav,Normal
120_1b1_Pl_sc_Meditron_cycle_10.wav,Normal
120_1b1_Pl_sc_Meditron_cycle_11.wav,Normal
120_1b1_Pl_sc_Meditron_cycle_12.wav,Normal
120_1b1_Pl_sc_Meditron_cycle_13.wav,Normal
120_1b1_Pl_sc_Meditron_cycle_14.wav,Normal
120_1b1_Pl_sc_Meditron_cycle_15.wav,Normal
120_1b1_Pl_sc_Meditron_cycle_16.wav,Crackles
120_1b1_Pl_sc_Meditron_cycle_17.wav,Crackles
120_1b1_Pl_sc_Meditron_cycle_18.wav,Crackles
120_1b1_Pl_sc_Meditron_cycle_19.wav,Crackles
120_1b1_Pl_sc_Meditron_cycle_20.wav,Normal
120_1b1_Pl_sc_Meditron_cycle_21.wav,Crackles
120_1b1_Pl_sc_Meditron_cycle_22.wav,Crackles
120_1b1_Pl_sc_Meditron_cycle_23.wav,Crackles
120_1b1_Pl_sc_Meditron_cycle_24.wav,Crackles
120_1b1_Pl_sc_Meditron_cycle_25.wav,Crackles
120_1b1_Pl_sc_Meditron_cycle_26.wav,Crackles
120_1b1_Pl_sc_Meditron_cycle_27.wav,Crackles
120_1b1_Pl_sc_Meditron_cycle_28.wav,Crackles
120_1b1_Pl_sc_Meditron_cycle_29.wav,Crackles
120_1b1_Pl_sc_Meditron_cycle_30.wav,Crackles
120_1b1_Pr_sc_Meditron_cycle_1.wav,Crackles
120_1b1_Pr_sc_Meditron_cycle_2.wav,Normal
120_1b1_Pr_sc_Meditron_cycle_3.wav,Normal
120_1b1_Pr_sc_Meditron_cycle_4.wav,Normal
120_1b1_Pr_sc_Meditron_cycle_5.wav,Normal
120_1b1_Pr_sc_Meditron_cycle_6.wav,Normal
120_1b1_Pr_sc_Meditron_cycle_7.wav,Normal
120_1b1_Pr_sc_Meditron_cycle_8.wav,Normal
120_1b1_Pr_sc_Meditron_cycle_9.wav,Normal
120_1b1_Pr_sc_Meditron_cycle_10.wav,Normal
120_1b1_Pr_sc_Meditron_cycle_11.wav,Normal
120_1b1_Pr_sc_Meditron_cycle_12.wav,Normal
120_1b1_Pr_sc_Meditron_cycle_13.wav,Normal
120_1b1_Pr_sc_Meditron_cycle_14.wav,Normal
120_1b1_Pr_sc_Meditron_cycle_15.wav,Normal
120_1b1_Pr_sc_Meditron_cycle_16.wav,Normal
120_1b1_Pr_sc_Meditron_cycle_17.wav,Normal
120_1b1_Pr_sc_Meditron_cycle_18.wav,Normal
120_1b1_Pr_sc_Meditron_cycle_19.wav,Normal
120_1b1_Pr_sc_Meditron_cycle_20.wav,Normal
120_1b1_Pr_sc_Meditron_cycle_21.wav,Normal
121_1b1_Tc_sc_Meditron_cycle_1.wav,Normal
121_1b1_Tc_sc_Meditron_cycle_2.wav,Normal
121_1b1_Tc_sc_Meditron_cycle_3.wav,Normal
121_1b1_Tc_sc_Meditron_cycle_4.wav,Normal
121_1b1_Tc_sc_Meditron_cycle_5.wav,Normal
121_1b1_Tc_sc_Meditron_cycle_6.wav,Normal
121_1p1_Tc_sc_Meditron_cycle_1.wav,Normal
121_1p1_Tc_sc_Meditron_cycle_2.wav,Normal
121_1p1_Tc_sc_Meditron_cycle_3.wav,Normal
121_1p1_Tc_sc_Meditron_cycle_4.wav,Normal
121_1p1_Tc_sc_Meditron_cycle_5.wav,Normal
121_1p1_Tc_sc_Meditron_cycle_6.wav,Normal
121_1p1_Tc_sc_Meditron_cycle_7.wav,Normal
121_1p1_Tc_sc_Meditron_cycle_8.wav,Normal
122_2b1_Al_mc_LittC2SE_cycle_1.wav,Normal
122_2b1_Al_mc_LittC2SE_cycle_2.wav,Wheezes
122_2b1_Al_mc_LittC2SE_cycle_3.wav,Wheezes
122_2b1_Al_mc_LittC2SE_cycle_4.wav,Normal
122_2b1_Al_mc_LittC2SE_cycle_5.wav,Normal
122_2b1_Al_mc_LittC2SE_cycle_6.wav,Normal
122_2b1_Ar_mc_LittC2SE_cycle_1.wav,Normal
122_2b1_Ar_mc_LittC2SE_cycle_2.wav,Wheezes
122_2b1_Ar_mc_LittC2SE_cycle_3.wav,Normal
122_2b1_Ar_mc_LittC2SE_cycle_4.wav,Normal
122_2b1_Ar_mc_LittC2SE_cycle_5.wav,Normal
122_2b1_Ar_mc_LittC2SE_cycle_6.wav,Normal
122_2b1_Tc_mc_LittC2SE_cycle_1.wav,Wheezes
122_2b1_Tc_mc_LittC2SE_cycle_2.wav,Wheezes
122_2b1_Tc_mc_LittC2SE_cycle_3.wav,Wheezes
122_2b1_Tc_mc_LittC2SE_cycle_4.wav,Wheezes
122_2b1_Tc_mc_LittC2SE_cycle_5.wav,Wheezes
122_2b1_Tc_mc_LittC2SE_cycle_6.wav,Normal
122_2b2_Al_mc_LittC2SE_cycle_1.wav,Normal
122_2b2_Al_mc_LittC2SE_cycle_2.wav,Normal
122_2b2_Al_mc_LittC2SE_cycle_3.wav,Normal
122_2b2_Al_mc_LittC2SE_cycle_4.wav,Normal
122_2b2_Al_mc_LittC2SE_cycle_5.wav,Normal
122_2b2_Al_mc_LittC2SE_cycle_6.wav,Normal
122_2b2_Ar_mc_LittC2SE_cycle_1.wav,Normal
122_2b2_Ar_mc_LittC2SE_cycle_2.wav,Normal
122_2b2_Ar_mc_LittC2SE_cycle_3.wav,Normal
122_2b2_Ar_mc_LittC2SE_cycle_4.wav,Normal
122_2b2_Ar_mc_LittC2SE_cycle_5.wav,Normal
122_2b2_Ar_mc_LittC2SE_cycle_6.wav,Normal
122_2b2_Ar_mc_LittC2SE_cycle_7.wav,Normal
122_2b2_Tc_mc_LittC2SE_cycle_1.wav,Normal
122_2b2_Tc_mc_LittC2SE_cycle_2.wav,Wheezes
122_2b2_Tc_mc_LittC2SE_cycle_3.wav,Wheezes
122_2b2_Tc_mc_LittC2SE_cycle_4.wav,Wheezes
122_2b2_Tc_mc_LittC2SE_cycle_5.wav,Wheezes
122_2b2_Tc_mc_LittC2SE_cycle_6.wav,Wheezes
122_2b3_Al_mc_LittC2SE_cycle_1.wav,Normal
122_2b3_Al_mc_LittC2SE_cycle_2.wav,Wheezes
122_2b3_Al_mc_LittC2SE_cycle_3.wav,Normal
122_2b3_Al_mc_LittC2SE_cycle_4.wav,Normal
122_2b3_Al_mc_LittC2SE_cycle_5.wav,Normal
122_2b3_Ar_mc_LittC2SE_cycle_1.wav,Normal
122_2b3_Ar_mc_LittC2SE_cycle_2.wav,Wheezes
122_2b3_Ar_mc_LittC2SE_cycle_3.wav,Normal
122_2b3_Ar_mc_LittC2SE_cycle_4.wav,Normal
122_2b3_Ar_mc_LittC2SE_cycle_5.wav,Normal
122_2b3_Tc_mc_LittC2SE_cycle_1.wav,Normal
122_2b3_Tc_mc_LittC2SE_cycle_2.wav,Normal
122_2b3_Tc_mc_LittC2SE_cycle_3.wav,Normal
122_2b3_Tc_mc_LittC2SE_cycle_4.wav,Normal
122_2b3_Tc_mc_LittC2SE_cycle_5.wav,Normal
123_1b1_Al_sc_Meditron_cycle_1.wav,Normal
123_1b1_Al_sc_Meditron_cycle_2.wav,Normal
123_1b1_Al_sc_Meditron_cycle_3.wav,Normal
123_1b1_Al_sc_Meditron_cycle_4.wav,Normal
123_1b1_Al_sc_Meditron_cycle_5.wav,Normal
123_1b1_Al_sc_Meditron_cycle_6.wav,Normal
123_1b1_Al_sc_Meditron_cycle_7.wav,Normal
123_1b1_Al_sc_Meditron_cycle_8.wav,Normal
124_1b1_Al_sc_Litt3200_cycle_1.wav,Both
124_1b1_Al_sc_Litt3200_cycle_2.wav,Wheezes
124_1b1_Al_sc_Litt3200_cycle_3.wav,Wheezes
124_1b1_Al_sc_Litt3200_cycle_4.wav,Wheezes
124_1b1_Al_sc_Litt3200_cycle_5.wav,Wheezes
124_1b1_Al_sc_Litt3200_cycle_6.wav,Wheezes
124_1b1_Al_sc_Litt3200_cycle_7.wav,Wheezes
124_1b1_Al_sc_Litt3200_cycle_8.wav,Normal
124_1b1_Ar_sc_Litt3200_cycle_1.wav,Wheezes
124_1b1_Ar_sc_Litt3200_cycle_2.wav,Wheezes
124_1b1_Ar_sc_Litt3200_cycle_3.wav,Wheezes
124_1b1_Ar_sc_Litt3200_cycle_4.wav,Wheezes
124_1b1_Ar_sc_Litt3200_cycle_5.wav,Wheezes
124_1b1_Ar_sc_Litt3200_cycle_6.wav,Wheezes
124_1b1_Ar_sc_Litt3200_cycle_7.wav,Normal
124_1b1_Ll_sc_Litt3200_cycle_1.wav,Normal
124_1b1_Ll_sc_Litt3200_cycle_2.wav,Normal
124_1b1_Ll_sc_Litt3200_cycle_3.wav,Normal
124_1b1_Ll_sc_Litt3200_cycle_4.wav,Normal
124_1b1_Ll_sc_Litt3200_cycle_5.wav,Normal
124_1b1_Ll_sc_Litt3200_cycle_6.wav,Normal
124_1b1_Ll_sc_Litt3200_cycle_7.wav,Normal
124_1b1_Ll_sc_Litt3200_cycle_8.wav,Normal
124_1b1_Ll_sc_Litt3200_cycle_9.wav,Normal
124_1b1_Ll_sc_Litt3200_cycle_10.wav,Normal
124_1b1_Lr_sc_Litt3200_cycle_1.wav,Normal
124_1b1_Lr_sc_Litt3200_cycle_2.wav,Normal
124_1b1_Lr_sc_Litt3200_cycle_3.wav,Normal
124_1b1_Lr_sc_Litt3200_cycle_4.wav,Normal
124_1b1_Lr_sc_Litt3200_cycle_5.wav,Normal
124_1b1_Lr_sc_Litt3200_cycle_6.wav,Normal
124_1b1_Lr_sc_Litt3200_cycle_7.wav,Normal
124_1b1_Lr_sc_Litt3200_cycle_8.wav,Normal
124_1b1_Lr_sc_Litt3200_cycle_9.wav,Normal
124_1b1_Lr_sc_Litt3200_cycle_10.wav,Normal
124_1b1_Pl_sc_Litt3200_cycle_1.wav,Normal
124_1b1_Pl_sc_Litt3200_cycle_2.wav,Both
124_1b1_Pl_sc_Litt3200_cycle_3.wav,Normal
124_1b1_Pl_sc_Litt3200_cycle_4.wav,Normal
124_1b1_Pl_sc_Litt3200_cycle_5.wav,Wheezes
124_1b1_Pl_sc_Litt3200_cycle_6.wav,Normal
124_1b1_Pl_sc_Litt3200_cycle_7.wav,Normal
124_1b1_Pr_sc_Litt3200_cycle_1.wav,Normal
124_1b1_Pr_sc_Litt3200_cycle_2.wav,Normal
124_1b1_Pr_sc_Litt3200_cycle_3.wav,Normal
124_1b1_Pr_sc_Litt3200_cycle_4.wav,Normal
124_1b1_Pr_sc_Litt3200_cycle_5.wav,Normal
124_1b1_Pr_sc_Litt3200_cycle_6.wav,Normal
125_1b1_Tc_sc_Meditron_cycle_1.wav,Normal
125_1b1_Tc_sc_Meditron_cycle_2.wav,Normal
125_1b1_Tc_sc_Meditron_cycle_3.wav,Crackles
125_1b1_Tc_sc_Meditron_cycle_4.wav,Normal
125_1b1_Tc_sc_Meditron_cycle_5.wav,Crackles
125_1b1_Tc_sc_Meditron_cycle_6.wav,Normal
126_1b1_Al_sc_Meditron_cycle_1.wav,Normal
126_1b1_Al_sc_Meditron_cycle_2.wav,Normal
126_1b1_Al_sc_Meditron_cycle_3.wav,Normal
126_1b1_Al_sc_Meditron_cycle_4.wav,Normal
126_1b1_Al_sc_Meditron_cycle_5.wav,Normal
126_1b1_Al_sc_Meditron_cycle_6.wav,Normal
126_1b1_Al_sc_Meditron_cycle_7.wav,Normal
126_1b1_Al_sc_Meditron_cycle_8.wav,Normal
126_1b1_Al_sc_Meditron_cycle_9.wav,Normal
126_1b1_Al_sc_Meditron_cycle_10.wav,Normal
126_1b1_Al_sc_Meditron_cycle_11.wav,Normal
127_1b1_Ar_sc_Meditron_cycle_1.wav,Normal
127_1b1_Ar_sc_Meditron_cycle_2.wav,Normal
127_1b1_Ar_sc_Meditron_cycle_3.wav,Normal
127_1b1_Ar_sc_Meditron_cycle_4.wav,Normal
127_1b1_Ar_sc_Meditron_cycle_5.wav,Crackles
127_1b1_Ar_sc_Meditron_cycle_6.wav,Normal
127_1b1_Ar_sc_Meditron_cycle_7.wav,Crackles
127_1b1_Ar_sc_Meditron_cycle_8.wav,Normal
127_1b1_Ar_sc_Meditron_cycle_9.wav,Crackles
127_1b1_Ar_sc_Meditron_cycle_10.wav,Normal
128_1b3_Tc_mc_LittC2SE_cycle_1.wav,Crackles
128_1b3_Tc_mc_LittC2SE_cycle_2.wav,Normal
128_1b3_Tc_mc_LittC2SE_cycle_3.wav,Crackles
128_1b3_Tc_mc_LittC2SE_cycle_4.wav,Crackles
128_1b3_Tc_mc_LittC2SE_cycle_5.wav,Normal
129_1b1_Ar_sc_Meditron_cycle_1.wav,Normal
129_1b1_Ar_sc_Meditron_cycle_2.wav,Crackles
129_1b1_Ar_sc_Meditron_cycle_3.wav,Normal
129_1b1_Ar_sc_Meditron_cycle_4.wav,Crackles
129_1b1_Ar_sc_Meditron_cycle_5.wav,Crackles
129_1b1_Ar_sc_Meditron_cycle_6.wav,Crackles
129_1b1_Ar_sc_Meditron_cycle_7.wav,Crackles
129_1b1_Ar_sc_Meditron_cycle_8.wav,Normal
129_1b1_Ar_sc_Meditron_cycle_9.wav,Normal
130_1p2_Al_mc_AKGC417L_cycle_1.wav,Normal
130_1p2_Al_mc_AKGC417L_cycle_2.wav,Normal
130_1p2_Al_mc_AKGC417L_cycle_3.wav,Both
130_1p2_Al_mc_AKGC417L_cycle_4.wav,Crackles
130_1p2_Al_mc_AKGC417L_cycle_5.wav,Both
130_1p2_Al_mc_AKGC417L_cycle_6.wav,Normal
130_1p2_Al_mc_AKGC417L_cycle_7.wav,Wheezes
130_1p2_Ar_mc_AKGC417L_cycle_1.wav,Crackles
130_1p2_Ar_mc_AKGC417L_cycle_2.wav,Crackles
130_1p2_Ar_mc_AKGC417L_cycle_3.wav,Both
130_1p2_Ar_mc_AKGC417L_cycle_4.wav,Crackles
130_1p2_Ar_mc_AKGC417L_cycle_5.wav,Both
130_1p2_Ar_mc_AKGC417L_cycle_6.wav,Both
130_1p2_Ar_mc_AKGC417L_cycle_7.wav,Both
130_1p2_Ll_mc_AKGC417L_cycle_1.wav,Both
130_1p2_Ll_mc_AKGC417L_cycle_2.wav,Both
130_1p2_Ll_mc_AKGC417L_cycle_3.wav,Both
130_1p2_Ll_mc_AKGC417L_cycle_4.wav,Both
130_1p2_Ll_mc_AKGC417L_cycle_5.wav,Both
130_1p2_Ll_mc_AKGC417L_cycle_6.wav,Both
130_1p2_Ll_mc_AKGC417L_cycle_7.wav,Both
130_1p2_Lr_mc_AKGC417L_cycle_1.wav,Crackles
130_1p2_Lr_mc_AKGC417L_cycle_2.wav,Crackles
130_1p2_Lr_mc_AKGC417L_cycle_3.wav,Crackles
130_1p2_Lr_mc_AKGC417L_cycle_4.wav,Crackles
130_1p2_Lr_mc_AKGC417L_cycle_5.wav,Both
130_1p2_Lr_mc_AKGC417L_cycle_6.wav,Both
130_1p2_Lr_mc_AKGC417L_cycle_7.wav,Both
130_1p2_Pl_mc_AKGC417L_cycle_1.wav,Crackles
130_1p2_Pl_mc_AKGC417L_cycle_2.wav,Crackles
130_1p2_Pl_mc_AKGC417L_cycle_3.wav,Both
130_1p2_Pl_mc_AKGC417L_cycle_4.wav,Crackles
130_1p2_Pl_mc_AKGC417L_cycle_5.wav,Both
130_1p2_Pl_mc_AKGC417L_cycle_6.wav,Both
130_1p2_Pl_mc_AKGC417L_cycle_7.wav,Both
130_1p2_Pr_mc_AKGC417L_cycle_1.wav,Normal
130_1p2_Pr_mc_AKGC417L_cycle_2.wav,Crackles
130_1p2_Pr_mc_AKGC417L_cycle_3.wav,Both
130_1p2_Pr_mc_AKGC417L_cycle_4.wav,Crackles
130_1p2_Pr_mc_AKGC417L_cycle_5.wav,Both
130_1p2_Pr_mc_AKGC417L_cycle_6.wav,Both
130_1p2_Pr_mc_AKGC417L_cycle_7.wav,Normal
130_1p2_Tc_mc_AKGC417L_cycle_1.wav,Crackles
130_1p2_Tc_mc_AKGC417L_cycle_2.wav,Crackles
130_1p2_Tc_mc_AKGC417L_cycle_3.wav,Both
130_1p2_Tc_mc_AKGC417L_cycle_4.wav,Crackles
130_1p2_Tc_mc_AKGC417L_cycle_5.wav,Both
130_1p2_Tc_mc_AKGC417L_cycle_6.wav,Both
130_1p2_Tc_mc_AKGC417L_cycle_7.wav,Both
130_1p3_Al_mc_AKGC417L_cycle_1.wav,Both
130_1p3_Al_mc_AKGC417L_cycle_2.wav,Both
130_1p3_Al_mc_AKGC417L_cycle_3.wav,Both
130_1p3_Al_mc_AKGC417L_cycle_4.wav,Both
130_1p3_Al_mc_AKGC417L_cycle_5.wav,Both
130_1p3_Al_mc_AKGC417L_cycle_6.wav,Normal
130_1p3_Ar_mc_AKGC417L_cycle_1.wav,Wheezes
130_1p3_Ar_mc_AKGC417L_cycle_2.wav,Both
130_1p3_Ar_mc_AKGC417L_cycle_3.wav,Both
130_1p3_Ar_mc_AKGC417L_cycle_4.wav,Wheezes
130_1p3_Ar_mc_AKGC417L_cycle_5.wav,Both
130_1p3_Ar_mc_AKGC417L_cycle_6.wav,Crackles
130_1p3_Ll_mc_AKGC417L_cycle_1.wav,Wheezes
130_1p3_Ll_mc_AKGC417L_cycle_2.wav,Wheezes
130_1p3_Ll_mc_AKGC417L_cycle_3.wav,Both
130_1p3_Ll_mc_AKGC417L_cycle_4.wav,Wheezes
130_1p3_Ll_mc_AKGC417L_cycle_5.wav,Wheezes
130_1p3_Ll_mc_AKGC417L_cycle_6.wav,Normal
130_1p3_Lr_mc_AKGC417L_cycle_1.wav,Wheezes
130_1p3_Lr_mc_AKGC417L_cycle_2.wav,Normal
130_1p3_Lr_mc_AKGC417L_cycle_3.wav,Wheezes
130_1p3_Lr_mc_AKGC417L_cycle_4.wav,Normal
130_1p3_Lr_mc_AKGC417L_cycle_5.wav,Wheezes
130_1p3_Lr_mc_AKGC417L_cycle_6.wav,Normal
130_1p3_Pl_mc_AKGC417L_cycle_1.wav,Wheezes
130_1p3_Pl_mc_AKGC417L_cycle_2.wav,Wheezes
130_1p3_Pl_mc_AKGC417L_cycle_3.wav,Wheezes
130_1p3_Pl_mc_AKGC417L_cycle_4.wav,Wheezes
130_1p3_Pl_mc_AKGC417L_cycle_5.wav,Wheezes
130_1p3_Pl_mc_AKGC417L_cycle_6.wav,Normal
130_1p3_Pr_mc_AKGC417L_cycle_1.wav,Wheezes
130_1p3_Pr_mc_AKGC417L_cycle_2.wav,Normal
130_1p3_Pr_mc_AKGC417L_cycle_3.wav,Wheezes
130_1p3_Pr_mc_AKGC417L_cycle_4.wav,Normal
130_1p3_Pr_mc_AKGC417L_cycle_5.wav,Normal
130_1p3_Pr_mc_AKGC417L_cycle_6.wav,Normal
130_1p3_Tc_mc_AKGC417L_cycle_1.wav,Wheezes
130_1p3_Tc_mc_AKGC417L_cycle_2.wav,Wheezes
130_1p3_Tc_mc_AKGC417L_cycle_3.wav,Wheezes
130_1p3_Tc_mc_AKGC417L_cycle_4.wav,Wheezes
130_1p3_Tc_mc_AKGC417L_cycle_5.wav,Wheezes
130_1p3_Tc_mc_AKGC417L_cycle_6.wav,Normal
130_1p4_Al_mc_AKGC417L_cycle_1.wav,Wheezes
130_1p4_Al_mc_AKGC417L_cycle_2.wav,Wheezes
130_1p4_Al_mc_AKGC417L_cycle_3.wav,Wheezes
130_1p4_Al_mc_AKGC417L_cycle_4.wav,Wheezes
130_1p4_Al_mc_AKGC417L_cycle_5.wav,Wheezes
130_1p4_Al_mc_AKGC417L_cycle_6.wav,Wheezes
130_1p4_Al_mc_AKGC417L_cycle_7.wav,Wheezes
130_1p4_Ar_mc_AKGC417L_cycle_1.wav,Wheezes
130_1p4_Ar_mc_AKGC417L_cycle_2.wav,Wheezes
130_1p4_Ar_mc_AKGC417L_cycle_3.wav,Wheezes
130_1p4_Ar_mc_AKGC417L_cycle_4.wav,Wheezes
130_1p4_Ar_mc_AKGC417L_cycle_5.wav,Normal
130_1p4_Ar_mc_AKGC417L_cycle_6.wav,Wheezes
130_1p4_Ar_mc_AKGC417L_cycle_7.wav,Normal
130_1p4_Ll_mc_AKGC417L_cycle_1.wav,Wheezes
130_1p4_Ll_mc_AKGC417L_cycle_2.wav,Wheezes
130_1p4_Ll_mc_AKGC417L_cycle_3.wav,Wheezes
130_1p4_Ll_mc_AKGC417L_cycle_4.wav,Wheezes
130_1p4_Ll_mc_AKGC417L_cycle_5.wav,Wheezes
130_1p4_Ll_mc_AKGC417L_cycle_6.wav,Wheezes
130_1p4_Ll_mc_AKGC417L_cycle_7.wav,Wheezes
130_1p4_Lr_mc_AKGC417L_cycle_1.wav,Normal
130_1p4_Lr_mc_AKGC417L_cycle_2.wav,Wheezes
130_1p4_Lr_mc_AKGC417L_cycle_3.wav,Wheezes
130_1p4_Lr_mc_AKGC417L_cycle_4.wav,Wheezes
130_1p4_Lr_mc_AKGC417L_cycle_5.wav,Wheezes
130_1p4_Lr_mc_AKGC417L_cycle_6.wav,Wheezes
130_1p4_Lr_mc_AKGC417L_cycle_7.wav,Normal
130_1p4_Pl_mc_AKGC417L_cycle_1.wav,Wheezes
130_1p4_Pl_mc_AKGC417L_cycle_2.wav,Wheezes
130_1p4_Pl_mc_AKGC417L_cycle_3.wav,Wheezes
130_1p4_Pl_mc_AKGC417L_cycle_4.wav,Wheezes
130_1p4_Pl_mc_AKGC417L_cycle_5.wav,Wheezes
130_1p4_Pl_mc_AKGC417L_cycle_6.wav,Normal
130_1p4_Pl_mc_AKGC417L_cycle_7.wav,Wheezes
130_1p4_Pr_mc_AKGC417L_cycle_1.wav,Normal
130_1p4_Pr_mc_AKGC417L_cycle_2.wav,Normal
130_1p4_Pr_mc_AKGC417L_cycle_3.wav,Normal
130_1p4_Pr_mc_AKGC417L_cycle_4.wav,Normal
130_1p4_Pr_mc_AKGC417L_cycle_5.wav,Normal
130_1p4_Pr_mc_AKGC417L_cycle_6.wav,Normal
130_1p4_Pr_mc_AKGC417L_cycle_7.wav,Normal
130_1p4_Tc_mc_AKGC417L_cycle_1.wav,Wheezes
130_1p4_Tc_mc_AKGC417L_cycle_2.wav,Wheezes
130_1p4_Tc_mc_AKGC417L_cycle_3.wav,Wheezes
130_1p4_Tc_mc_AKGC417L_cycle_4.wav,Wheezes
130_1p4_Tc_mc_AKGC417L_cycle_5.wav,Wheezes
130_1p4_Tc_mc_AKGC417L_cycle_6.wav,Wheezes
130_1p4_Tc_mc_AKGC417L_cycle_7.wav,Normal
130_1p4_Tc_mc_AKGC417L_cycle_8.wav,Wheezes
130_2b2_Al_mc_AKGC417L_cycle_1.wav,Crackles
130_2b2_Al_mc_AKGC417L_cycle_2.wav,Crackles
130_2b2_Al_mc_AKGC417L_cycle_3.wav,Crackles
130_2b2_Al_mc_AKGC417L_cycle_4.wav,Crackles
130_2b2_Al_mc_AKGC417L_cycle_5.wav,Crackles
130_2b2_Al_mc_AKGC417L_cycle_6.wav,Crackles
130_2b2_Al_mc_AKGC417L_cycle_7.wav,Crackles
130_2b2_Al_mc_AKGC417L_cycle_8.wav,Crackles
130_2b2_Ar_mc_AKGC417L_cycle_1.wav,Crackles
130_2b2_Ar_mc_AKGC417L_cycle_2.wav,Crackles
130_2b2_Ar_mc_AKGC417L_cycle_3.wav,Crackles
130_2b2_Ar_mc_AKGC417L_cycle_4.wav,Crackles
130_2b2_Ar_mc_AKGC417L_cycle_5.wav,Normal
130_2b2_Ar_mc_AKGC417L_cycle_6.wav,Normal
130_2b2_Ar_mc_AKGC417L_cycle_7.wav,Crackles
130_2b2_Ar_mc_AKGC417L_cycle_8.wav,Crackles
130_2b2_Ll_mc_AKGC417L_cycle_1.wav,Crackles
130_2b2_Ll_mc_AKGC417L_cycle_2.wav,Crackles
130_2b2_Ll_mc_AKGC417L_cycle_3.wav,Crackles
130_2b2_Ll_mc_AKGC417L_cycle_4.wav,Crackles
130_2b2_Ll_mc_AKGC417L_cycle_5.wav,Crackles
130_2b2_Ll_mc_AKGC417L_cycle_6.wav,Crackles
130_2b2_Ll_mc_AKGC417L_cycle_7.wav,Crackles
130_2b2_Ll_mc_AKGC417L_cycle_8.wav,Crackles
130_2b2_Lr_mc_AKGC417L_cycle_1.wav,Crackles
130_2b2_Lr_mc_AKGC417L_cycle_2.wav,Crackles
130_2b2_Lr_mc_AKGC417L_cycle_3.wav,Crackles
130_2b2_Lr_mc_AKGC417L_cycle_4.wav,Crackles
130_2b2_Lr_mc_AKGC417L_cycle_5.wav,Crackles
130_2b2_Lr_mc_AKGC417L_cycle_6.wav,Crackles
130_2b2_Lr_mc_AKGC417L_cycle_7.wav,Crackles
130_2b2_Lr_mc_AKGC417L_cycle_8.wav,Crackles
130_2b2_Pl_mc_AKGC417L_cycle_1.wav,Crackles
130_2b2_Pl_mc_AKGC417L_cycle_2.wav,Crackles
130_2b2_Pl_mc_AKGC417L_cycle_3.wav,Crackles
130_2b2_Pl_mc_AKGC417L_cycle_4.wav,Crackles
130_2b2_Pl_mc_AKGC417L_cycle_5.wav,Crackles
130_2b2_Pl_mc_AKGC417L_cycle_6.wav,Crackles
130_2b2_Pl_mc_AKGC417L_cycle_7.wav,Crackles
130_2b2_Pl_mc_AKGC417L_cycle_8.wav,Crackles
